ID_Promocao,Data_Inicio,Data_Fim,Desconto,ID_Produto
1,2023-09-01 21:26:10,2023-09-02 21:26:10,0.35,597
2,2022-12-10 21:26:10,2022-12-10 21:26:10,0.19,508
3,2023-07-05 21:26:10,2023-08-01 21:26:10,0.21,490
4,2022-08-29 21:26:10,2022-09-20 21:26:10,0.29,5
5,2022-12-06 21:26:10,2022-12-19 21:26:10,0.13,374
6,2023-06-24 21:26:10,2023-07-18 21:26:10,0.47,734
7,2022-12-25 21:26:10,2022-12-31 21:26:10,0.1,375
8,2021-07-22 21:26:10,2021-07-30 21:26:10,0.39,298
9,2023-12-02 21:26:10,2023-12-07 21:26:10,0.1,263
10,2022-02-18 21:26:10,2022-03-16 21:26:10,0.28,389
11,2024-05-11 21:26:10,2024-06-04 21:26:10,0.43,11
12,2022-11-05 21:26:10,2022-11-16 21:26:10,0.23,867
13,2024-05-14 21:26:10,2024-05-17 21:26:10,0.09,68
14,2024-05-10 21:26:10,2024-06-01 21:26:10,0.18,475
15,2021-11-13 21:26:10,2021-11-24 21:26:10,0.25,25
16,2021-09-20 21:26:10,2021-09-21 21:26:10,0.2,501
17,2023-02-23 21:26:10,2023-03-15 21:26:10,0.4,634
18,2023-12-09 21:26:10,2023-12-21 21:26:10,0.48,779
19,2023-09-21 21:26:10,2023-10-03 21:26:10,0.23,862
20,2021-10-23 21:26:10,2021-11-13 21:26:10,0.46,880
21,2024-02-09 21:26:10,2024-02-19 21:26:10,0.17,991
22,2022-02-25 21:26:10,2022-02-27 21:26:10,0.1,382
23,2023-04-15 21:26:10,2023-04-28 21:26:10,0.13,64
24,2023-12-09 21:26:10,2024-01-01 21:26:10,0.17,111
25,2024-01-18 21:26:10,2024-02-13 21:26:10,0.06,541
26,2022-06-23 21:26:10,2022-06-26 21:26:10,0.2,813
27,2021-11-18 21:26:10,2021-12-10 21:26:10,0.07,998
28,2023-10-14 21:26:10,2023-10-27 21:26:10,0.43,87
29,2021-08-20 21:26:10,2021-09-02 21:26:10,0.45,884
30,2022-08-15 21:26:10,2022-09-02 21:26:10,0.36,99
31,2021-12-05 21:26:10,2021-12-23 21:26:10,0.15,357
32,2022-08-16 21:26:10,2022-08-26 21:26:10,0.49,455
33,2024-02-24 21:26:10,2024-03-13 21:26:10,0.29,44
34,2024-05-14 21:26:10,2024-05-14 21:26:10,0.47,999
35,2024-03-02 21:26:10,2024-03-21 21:26:10,0.3,15
36,2022-01-18 21:26:10,2022-02-10 21:26:10,0.46,554
37,2023-10-08 21:26:10,2023-10-22 21:26:10,0.14,544
38,2023-11-28 21:26:10,2023-12-07 21:26:10,0.47,598
39,2022-05-11 21:26:10,2022-05-22 21:26:10,0.05,239
40,2023-01-24 21:26:10,2023-02-03 21:26:10,0.39,712
41,2023-01-24 21:26:10,2023-02-20 21:26:10,0.17,229
42,2023-10-26 21:26:10,2023-10-28 21:26:10,0.36,154
43,2023-12-26 21:26:10,2024-01-19 21:26:10,0.49,199
44,2023-11-09 21:26:10,2023-11-12 21:26:10,0.11,848
45,2022-03-24 21:26:10,2022-04-04 21:26:10,0.05,991
46,2024-05-06 21:26:10,2024-05-13 21:26:10,0.44,916
47,2024-02-25 21:26:10,2024-03-22 21:26:10,0.19,191
48,2022-11-25 21:26:10,2022-12-03 21:26:10,0.1,144
49,2022-05-10 21:26:10,2022-05-10 21:26:10,0.1,705
50,2023-06-29 21:26:10,2023-07-02 21:26:10,0.26,54
51,2022-07-23 21:26:10,2022-08-15 21:26:10,0.15,276
52,2023-09-15 21:26:10,2023-10-12 21:26:10,0.34,226
53,2024-01-06 21:26:10,2024-01-11 21:26:10,0.49,194
54,2023-11-10 21:26:10,2023-11-23 21:26:10,0.34,154
55,2023-08-01 21:26:10,2023-08-24 21:26:10,0.1,446
56,2024-03-08 21:26:10,2024-04-02 21:26:10,0.19,949
57,2023-12-30 21:26:10,2024-01-22 21:26:10,0.5,699
58,2021-07-08 21:26:10,2021-07-08 21:26:10,0.14,93
59,2024-04-22 21:26:10,2024-05-12 21:26:10,0.38,684
60,2022-08-11 21:26:10,2022-08-19 21:26:10,0.14,805
61,2023-10-20 21:26:10,2023-10-31 21:26:10,0.28,551
62,2023-09-01 21:26:10,2023-09-08 21:26:10,0.15,170
63,2023-10-31 21:26:10,2023-11-02 21:26:10,0.37,784
64,2022-08-04 21:26:10,2022-08-13 21:26:10,0.38,140
65,2023-12-26 21:26:10,2024-01-22 21:26:10,0.46,713
66,2022-08-31 21:26:10,2022-09-20 21:26:10,0.19,575
67,2024-04-12 21:26:10,2024-05-09 21:26:10,0.15,410
68,2024-02-14 21:26:10,2024-03-05 21:26:10,0.4,337
69,2023-05-09 21:26:10,2023-05-10 21:26:10,0.18,516
70,2022-11-26 21:26:10,2022-12-17 21:26:10,0.41,415
71,2022-12-18 21:26:10,2022-12-26 21:26:10,0.25,140
72,2022-09-24 21:26:10,2022-10-05 21:26:10,0.43,175
73,2021-10-28 21:26:10,2021-11-20 21:26:10,0.16,212
74,2023-02-01 21:26:10,2023-02-23 21:26:10,0.12,14
75,2024-03-30 21:26:10,2024-04-07 21:26:10,0.23,705
76,2023-09-19 21:26:10,2023-10-03 21:26:10,0.14,803
77,2023-04-16 21:26:10,2023-05-14 21:26:10,0.09,620
