ID_Produto,Categoria_Produto,Preco_Base,Nome_Produto
1,Eletrônicos,148.01004815711855,Câmera 686
2,Casa e Jardim,232.66269910641282,Lâmpada 288
3,Esportes,386.93996747045327,Skate 745
4,Livros,375.00426562518976,Infantil 258
5,Esportes,415.9530380387374,Bola de futebol 156
6,Brinquedos,332.54988624339774,Jogo de tabuleiro 185
7,Livros,309.81309631112333,História 707
8,Esportes,67.06222754420612,Camisa de time 285
9,Roupas,369.2386124200964,Jaqueta 723
10,Beleza,291.70896651763576,Shampoo 871
11,Casa e Jardim,202.57515092493927,Cortina 452
12,Brinquedos,174.52121406382784,Carrinho 946
13,Eletrônicos,227.8994943275539,Notebook 257
14,Esportes,242.58891931932658,Skate 496
15,Alimentos,343.16577891496473,Feijão 389
16,Móveis,358.7705023981356,Cadeira 686
17,Esportes,54.5247873052281,Camisa de time 843
18,Beleza,479.6423088803147,Creme hidratante 939
19,Roupas,186.1247624163596,Sapato 381
20,Alimentos,206.67618157596766,Arroz 237
21,Brinquedos,420.8235334642377,Bicicleta 418
22,Eletrônicos,394.6328351460762,Smartphone 816
23,Esportes,354.79162661489846,Tênis de corrida 655
24,Alimentos,200.63463780738135,Arroz 778
25,Beleza,436.55982688747173,Shampoo 891
26,Eletrônicos,16.086203012729158,Fone de ouvido 702
27,Eletrônicos,108.81313168497373,Smartphone 306
28,Roupas,470.013768509975,Jaqueta 961
29,Ferramentas,422.319698386003,Alicate 797
30,Brinquedos,445.8635341442455,Bola 755
31,Brinquedos,100.5592989311147,Bola 347
32,Livros,80.99069415550345,Biografia 396
33,Alimentos,278.7576730735716,Carne 548
34,Eletrônicos,286.6181470739508,Notebook 985
35,Roupas,105.21131687865314,Jaqueta 478
36,Esportes,102.31624671091011,Skate 645
37,Livros,143.14821522022618,Infantil 583
38,Ferramentas,342.3516412285696,Serra 184
39,Roupas,498.89306597668946,Jaqueta 319
40,Roupas,127.35018051682786,Sapato 389
41,Casa e Jardim,58.02832304563233,Tapete 883
42,Livros,28.407942573124227,Ficção Científica 747
43,Casa e Jardim,140.49092229542518,Vaso de planta 376
44,Beleza,304.2771320263883,Maquiagem 263
45,Ferramentas,222.83025216693696,Chave de fenda 121
46,Eletrônicos,494.042614398254,TV 873
47,Móveis,361.4877216736799,Cama 449
48,Brinquedos,56.41661116932846,Bicicleta 263
49,Eletrônicos,461.7972996859557,TV 438
50,Eletrônicos,490.32196560707405,Fone de ouvido 509
51,Esportes,366.2266402922876,Tênis de corrida 240
52,Beleza,176.6567559050647,Perfume 697
53,Móveis,480.2740049348487,Guarda-roupa 513
54,Livros,277.8297851693528,Romance 682
55,Livros,482.82433729790915,Biografia 245
56,Casa e Jardim,291.6655886704469,Tapete 420
57,Móveis,346.1966673184646,Sofá 552
58,Casa e Jardim,361.55312436997224,Lâmpada 271
59,Beleza,205.53477237296704,Creme hidratante 255
60,Beleza,164.22305609128898,Shampoo 529
61,Roupas,257.5059573986591,Vestido 337
62,Livros,92.12513138189657,Infantil 468
63,Móveis,330.0514571214742,Mesa 772
64,Alimentos,377.8803738715127,Feijão 855
65,Casa e Jardim,396.24706026966436,Tapete 719
66,Móveis,14.663626618831042,Sofá 895
67,Livros,20.13916838777011,Infantil 735
68,Beleza,168.02499716140275,Perfume 518
69,Eletrônicos,183.86527567679443,TV 510
70,Alimentos,388.672677616131,Feijão 392
71,Beleza,411.461792233156,Creme hidratante 730
72,Casa e Jardim,345.9804778932364,Jogo de ferramentas 676
73,Beleza,213.50215535759048,Creme hidratante 453
74,Casa e Jardim,150.23533476876736,Cortina 748
75,Alimentos,284.77948103578933,Feijão 259
76,Móveis,71.3365398905974,Guarda-roupa 396
77,Móveis,463.7530927190329,Cadeira 812
78,Móveis,119.38229624796442,Sofá 409
79,Esportes,178.41780638773176,Raquete de tênis 403
80,Casa e Jardim,400.1892452910711,Tapete 832
81,Roupas,383.2168244904944,Calça 531
82,Beleza,373.90423649082356,Creme hidratante 904
83,Livros,494.1824584350268,Romance 623
84,Eletrônicos,477.7336544893574,TV 982
85,Roupas,94.30947941750615,Sapato 481
86,Brinquedos,380.68230088561694,Bola 946
87,Alimentos,321.4586776278369,Arroz 402
88,Casa e Jardim,143.3540206530613,Tapete 662
89,Ferramentas,19.958657657097362,Furadeira 442
90,Ferramentas,180.52284339985488,Martelo 245
91,Esportes,252.44839500276063,Tênis de corrida 450
92,Esportes,175.02691167834516,Tênis de corrida 579
93,Roupas,76.76257174966986,Calça 458
94,Móveis,157.02787468897114,Cama 868
95,Roupas,468.8856751063197,Camiseta 373
96,Brinquedos,175.60661364863816,Bicicleta 243
97,Brinquedos,226.7943457735728,Jogo de tabuleiro 675
98,Eletrônicos,320.6707615999278,Fone de ouvido 167
99,Móveis,350.1921688037974,Mesa 513
100,Beleza,233.82921087457925,Perfume 882
101,Casa e Jardim,124.81889824750779,Vaso de planta 469
102,Ferramentas,160.08861346674786,Furadeira 953
103,Casa e Jardim,372.9363690484228,Jogo de ferramentas 659
104,Esportes,422.59517790877425,Raquete de tênis 927
105,Brinquedos,352.0788393076877,Bola 117
106,Móveis,109.49603613286567,Cama 339
107,Beleza,470.1924694697355,Maquiagem 626
108,Brinquedos,106.95964639322506,Boneca 562
109,Roupas,453.1849395929354,Sapato 399
110,Móveis,291.7303519500999,Mesa 556
111,Ferramentas,218.5085487015537,Serra 156
112,Esportes,251.7151582540541,Tênis de corrida 196
113,Roupas,420.249212060893,Vestido 718
114,Beleza,11.283173179671676,Perfume 173
115,Móveis,353.3082159536613,Guarda-roupa 271
116,Brinquedos,423.407929183375,Bicicleta 184
117,Brinquedos,160.21131717613548,Carrinho 226
118,Livros,424.4900144575363,História 571
119,Brinquedos,232.25629169299575,Bicicleta 827
120,Casa e Jardim,337.41387959831076,Lâmpada 992
121,Alimentos,377.4419274312388,Frango 884
122,Roupas,98.47603913910847,Sapato 826
123,Móveis,399.832812767055,Sofá 618
124,Esportes,132.43193983924832,Tênis de corrida 953
125,Roupas,276.5220229212044,Vestido 551
126,Esportes,280.07716987644284,Raquete de tênis 317
127,Casa e Jardim,464.9775972887173,Lâmpada 152
128,Alimentos,392.61653143044396,Feijão 172
129,Livros,209.343669384132,Infantil 425
130,Beleza,279.6897527496788,Condicionador 130
131,Alimentos,124.48230350253586,Arroz 810
132,Livros,14.400534432661367,Biografia 363
133,Roupas,208.3311490157215,Calça 769
134,Ferramentas,150.98910186936615,Martelo 973
135,Beleza,109.05654526626508,Condicionador 353
136,Livros,42.21671096871097,Biografia 300
137,Brinquedos,390.53804410939705,Boneca 955
138,Roupas,18.268381487326003,Sapato 524
139,Livros,201.5648082969073,História 953
140,Alimentos,330.28766000635,Carne 600
141,Móveis,17.758265507210034,Cama 382
142,Livros,142.5311590796215,Infantil 371
143,Ferramentas,256.81942311168075,Serra 736
144,Beleza,293.7278398750018,Condicionador 700
145,Ferramentas,28.337178901395095,Martelo 243
146,Esportes,240.1553790773642,Bola de futebol 562
147,Alimentos,355.95381295347585,Macarrão 146
148,Esportes,147.78763856809275,Skate 771
149,Livros,233.2226255768169,Ficção Científica 224
150,Esportes,279.32031136088966,Raquete de tênis 426
151,Casa e Jardim,213.98592365569348,Vaso de planta 502
152,Eletrônicos,312.32999944660435,Fone de ouvido 867
153,Alimentos,247.51933798081416,Feijão 434
154,Casa e Jardim,190.1102618064765,Tapete 535
155,Livros,145.9529612209002,Biografia 962
156,Alimentos,113.19340892229332,Arroz 169
157,Ferramentas,438.35320273187244,Martelo 813
158,Ferramentas,262.5994512365099,Martelo 364
159,Ferramentas,176.09385264345553,Serra 717
160,Roupas,22.55585730880693,Camiseta 833
161,Esportes,93.90469599153164,Raquete de tênis 225
162,Brinquedos,385.5274291419791,Carrinho 771
163,Beleza,419.12998993689695,Creme hidratante 728
164,Beleza,444.4921362415369,Maquiagem 186
165,Ferramentas,202.7585585916826,Alicate 713
166,Alimentos,473.64680326654485,Feijão 218
167,Móveis,71.64416065822888,Sofá 488
168,Brinquedos,467.8697418084337,Jogo de tabuleiro 562
169,Livros,14.710477759969773,Infantil 655
170,Brinquedos,331.31748889236087,Bicicleta 261
171,Esportes,347.61512808916694,Camisa de time 303
172,Esportes,230.75182337127364,Raquete de tênis 230
173,Móveis,425.555893243724,Guarda-roupa 556
174,Beleza,115.34091472949542,Perfume 225
175,Móveis,293.1583521268177,Sofá 392
176,Esportes,135.2683684794569,Bola de futebol 538
177,Móveis,415.5758127074224,Cama 270
178,Eletrônicos,167.31239676519823,Smartphone 376
179,Móveis,317.69960427858996,Cadeira 751
180,Alimentos,257.0731787723133,Carne 160
181,Brinquedos,486.6278902612938,Carrinho 702
182,Livros,145.2820646747996,Ficção Científica 975
183,Casa e Jardim,385.64179741740605,Cortina 838
184,Casa e Jardim,308.89565332715523,Cortina 452
185,Beleza,474.0623431478521,Perfume 762
186,Livros,176.38374990450504,Ficção Científica 537
187,Casa e Jardim,172.52860666671688,Cortina 914
188,Roupas,11.416070990587938,Sapato 611
189,Beleza,28.110298327680947,Creme hidratante 340
190,Beleza,165.11482502119128,Shampoo 524
191,Livros,100.1179278816157,Ficção Científica 656
192,Esportes,258.33536130636014,Bola de futebol 141
193,Roupas,451.9829318724052,Vestido 382
194,Livros,251.29121046399905,Infantil 820
195,Móveis,25.27761303016098,Cama 212
196,Casa e Jardim,227.98748830245077,Tapete 217
197,Ferramentas,379.45994378763555,Chave de fenda 564
198,Alimentos,128.58419921066485,Carne 666
199,Alimentos,482.51704249570685,Arroz 133
200,Esportes,355.2192202102417,Raquete de tênis 534
201,Eletrônicos,373.4513745628406,TV 480
202,Roupas,139.5685345029693,Sapato 304
203,Alimentos,153.09471535858006,Macarrão 593
204,Ferramentas,95.75905783025652,Furadeira 307
205,Móveis,435.9946419406886,Cama 101
206,Esportes,145.537833676243,Tênis de corrida 233
207,Casa e Jardim,278.52262194307497,Jogo de ferramentas 506
208,Roupas,183.32647587362678,Vestido 387
209,Ferramentas,378.2489547961211,Martelo 990
210,Móveis,193.3737865877491,Mesa 829
211,Esportes,281.3075101037532,Skate 564
212,Livros,379.5048350276356,Infantil 730
213,Brinquedos,325.42700914380333,Bicicleta 566
214,Roupas,269.50036155553204,Calça 400
215,Eletrônicos,160.2484531796375,Câmera 884
216,Livros,378.18284485742737,Biografia 945
217,Eletrônicos,54.713855696706936,Smartphone 690
218,Roupas,167.7068499367499,Camiseta 723
219,Beleza,91.36941870803697,Creme hidratante 221
220,Livros,15.729057350916023,Ficção Científica 625
221,Beleza,170.61028276471902,Maquiagem 105
