ID_Campanha,Nome_Campanha,Canal_Divulgacao,Publico_Alvo,Data_Inicio,Data_Fim
1,Campanha 1,TV,Famílias,2021-11-23 21:26:10,2022-01-01 21:26:10
2,Campanha 2,Rádio,Famílias,2022-09-24 21:26:10,2022-11-14 21:26:10
3,Campanha 3,Outdoor,Famílias,2021-11-22 21:26:10,2022-02-05 21:26:10
4,Campanha 4,Outdoor,Jovens,2022-02-23 21:26:10,2022-03-15 21:26:10
5,Campanha 5,Rádio,Famílias,2022-04-09 21:26:10,2022-04-23 21:26:10
6,Campanha 6,Redes Sociais,Adultos,2021-11-07 21:26:10,2022-02-01 21:26:10
7,Campanha 7,Redes Sociais,Mulheres,2023-10-30 21:26:10,2023-11-27 21:26:10
8,Campanha 8,Email,Geral,2022-01-12 21:26:10,2022-02-16 21:26:10
9,Campanha 9,TV,Geral,2022-11-27 21:26:10,2023-02-17 21:26:10
10,Campanha 10,TV,Geral,2022-09-24 21:26:10,2022-11-17 21:26:10
11,Campanha 11,Outdoor,Jovens,2023-02-20 21:26:10,2023-05-09 21:26:10
12,Campanha 12,TV,Geral,2022-01-28 21:26:10,2022-04-18 21:26:10
13,Campanha 13,Redes Sociais,Geral,2022-09-18 21:26:10,2022-10-30 21:26:10
14,Campanha 14,Email,Geral,2024-03-07 21:26:10,2024-04-25 21:26:10
15,Campanha 15,Redes Sociais,Mulheres,2023-05-28 21:26:10,2023-08-10 21:26:10
16,Campanha 16,Email,Geral,2022-12-31 21:26:10,2023-02-28 21:26:10
17,Campanha 17,Rádio,Mulheres,2023-05-06 21:26:10,2023-05-17 21:26:10
18,Campanha 18,Outdoor,Geral,2021-08-16 21:26:10,2021-08-16 21:26:10
19,Campanha 19,Rádio,Geral,2023-06-17 21:26:10,2023-08-02 21:26:10
20,Campanha 20,Rádio,Geral,2023-05-31 21:26:10,2023-06-13 21:26:10
21,Campanha 21,TV,Jovens,2023-09-12 21:26:10,2023-11-18 21:26:10
22,Campanha 22,Redes Sociais,Geral,2022-09-10 21:26:10,2022-09-18 21:26:10
23,Campanha 23,Redes Sociais,Geral,2022-11-23 21:26:10,2023-02-01 21:26:10
24,Campanha 24,TV,Geral,2022-01-03 21:26:10,2022-01-27 21:26:10
25,Campanha 25,Redes Sociais,Geral,2024-03-17 21:26:10,2024-04-08 21:26:10
26,Campanha 26,Email,Geral,2023-03-07 21:26:10,2023-05-24 21:26:10
27,Campanha 27,Email,Geral,2023-05-03 21:26:10,2023-05-23 21:26:10
28,Campanha 28,Rádio,Geral,2021-11-24 21:26:10,2021-12-10 21:26:10
29,Campanha 29,Redes Sociais,Mulheres,2021-08-01 21:26:10,2021-08-01 21:26:10
30,Campanha 30,Rádio,Famílias,2024-05-13 21:26:10,2024-07-15 21:26:10
31,Campanha 31,Rádio,Jovens,2022-12-31 21:26:10,2023-02-08 21:26:10
32,Campanha 32,Redes Sociais,Jovens,2022-01-27 21:26:10,2022-02-06 21:26:10
33,Campanha 33,Email,Geral,2022-06-30 21:26:10,2022-08-19 21:26:10
34,Campanha 34,Redes Sociais,Homens,2023-11-16 21:26:10,2024-02-08 21:26:10
35,Campanha 35,Email,Geral,2021-09-14 21:26:10,2021-12-09 21:26:10
36,Campanha 36,Email,Homens,2022-09-21 21:26:10,2022-11-18 21:26:10
37,Campanha 37,Rádio,Geral,2022-03-24 21:26:10,2022-06-20 21:26:10
38,Campanha 38,Redes Sociais,Jovens,2022-11-10 21:26:10,2023-01-11 21:26:10
